4.084225469254588958e+00,4.356292817472288803e+00,1.000000000000000000e+00
2.837683179083360763e+00,4.308751241836612955e+00,1.000000000000000000e+00
4.324334245896681139e+00,3.964904823130329437e+00,1.000000000000000000e+00
4.627822555257741777e-01,-2.305448611637580747e+00,0.000000000000000000e+00
6.063195243593807460e-01,-3.760637443661007051e+00,0.000000000000000000e+00
3.989073365148944728e+00,2.938777712554090815e+00,1.000000000000000000e+00
2.456029225887113476e+00,3.556163906844802103e+00,1.000000000000000000e+00
4.789090236082767404e+00,4.211497012731878264e+00,1.000000000000000000e+00
3.169426119248496265e-01,1.680127844847917107e+00,0.000000000000000000e+00
-1.188944955203736109e+00,1.056683875879151246e+00,0.000000000000000000e+00
3.336743273742668325e-01,6.277174035873467339e-01,0.000000000000000000e+00
1.626650745994911107e+00,4.314817204515823512e+00,1.000000000000000000e+00
4.149294652139171369e+00,4.587259379399825754e+00,1.000000000000000000e+00
-8.909150829955279072e-01,3.882247561864594076e-01,0.000000000000000000e+00
-6.848100909403131986e-01,5.689970056607391857e-01,0.000000000000000000e+00
1.560271372904869613e+00,3.922145244059149327e+00,1.000000000000000000e+00
3.623714718918526145e+00,4.178792865733179873e+00,1.000000000000000000e+00
1.917133571830249128e+00,4.555786964082873425e+00,1.000000000000000000e+00
-5.256729626954628753e-02,-8.433154006101799549e-01,0.000000000000000000e+00
2.978988034410062991e+00,4.821405937024811017e+00,1.000000000000000000e+00
1.567038552723639677e-01,-5.157545565886358929e-01,0.000000000000000000e+00
3.869024978592620068e-01,-1.266380955491693161e+00,0.000000000000000000e+00
5.012402559806165669e+00,4.396086584956560017e+00,1.000000000000000000e+00
-2.069985025013532542e+00,2.113520311576670974e+00,0.000000000000000000e+00
3.956659942118644135e+00,3.617991044422179669e+00,1.000000000000000000e+00
-1.346717505797555336e+00,-1.886926425968968424e+00,0.000000000000000000e+00
3.466740134999840350e+00,6.225944331738258342e+00,1.000000000000000000e+00
1.895889176030583156e+00,2.104706436697249217e+00,0.000000000000000000e+00
-1.550100930908341890e-01,1.339616579810236408e+00,0.000000000000000000e+00
3.319058818941780231e+00,4.449712100231992373e+00,1.000000000000000000e+00
-2.868871923899076193e-01,-5.963943836009309718e-02,0.000000000000000000e+00
2.064492861359319420e+00,-2.871821515236979927e+00,0.000000000000000000e+00
-3.627411659871381255e-01,-8.970669077965156557e-01,0.000000000000000000e+00
-1.496345403276707620e-01,-9.822672872205506778e-01,0.000000000000000000e+00
4.732228564034258511e+00,4.064856106343576414e+00,1.000000000000000000e+00
8.443629764015471162e-01,-1.733027530543334027e+00,0.000000000000000000e+00
3.017298637156741403e+00,5.569259614535904568e+00,1.000000000000000000e+00
2.507907624168226768e+00,2.646611141852286408e+00,1.000000000000000000e+00
3.508415997606118886e+00,3.855433183066264036e+00,1.000000000000000000e+00
6.223983983390790620e-01,3.111028641904550085e+00,1.000000000000000000e+00
3.900933226879264581e-01,2.766077713140597805e+00,0.000000000000000000e+00
4.524801249826778005e+00,1.440815333655903530e+00,1.000000000000000000e+00
2.071620167649976807e+00,1.165445494725297682e+00,1.000000000000000000e+00
5.844346476338672325e+00,3.955404573544142988e+00,1.000000000000000000e+00
4.068778166186422851e+00,3.460867363247010164e+00,1.000000000000000000e+00
1.664461272398471747e+00,4.238103147832312345e+00,1.000000000000000000e+00
-2.082987555779948763e-01,8.154225527966276754e-01,0.000000000000000000e+00
2.041126744072936816e+00,5.297845790651098952e+00,1.000000000000000000e+00
-3.434466760084267101e-01,4.020334181705242926e+00,1.000000000000000000e+00
4.462876490514976702e+00,3.003787359628933729e+00,1.000000000000000000e+00
1.860672066830555416e+00,2.881688075678368044e+00,1.000000000000000000e+00
2.397321685892852550e-01,3.340108270270501833e+00,1.000000000000000000e+00
7.774903558319100627e-01,-1.771720189060690398e+00,0.000000000000000000e+00
6.124821983201336195e-01,3.887534017440447354e+00,1.000000000000000000e+00
2.339780697238709628e+00,2.583093886873740530e+00,1.000000000000000000e+00
1.864186557518325849e+00,3.535662308564508471e+00,1.000000000000000000e+00
1.077743805976262736e+00,-1.890825589935422879e-01,0.000000000000000000e+00
-1.799248358123509139e-01,1.667046056582319080e+00,0.000000000000000000e+00
2.268117551295449452e+00,3.021170140641229906e+00,1.000000000000000000e+00
3.014636141020925919e+00,4.720033759341652591e+00,1.000000000000000000e+00
1.929532053816985782e+00,-7.043242462709673468e-01,0.000000000000000000e+00
4.315796313747496171e+00,3.824683597672979829e+00,1.000000000000000000e+00
3.301906380464832758e+00,2.791426346266778769e+00,1.000000000000000000e+00
6.769080350302455473e-01,6.028208781463322286e-01,0.000000000000000000e+00
-1.420017937178975176e+00,-1.482877824064404715e+00,0.000000000000000000e+00
4.455134528434683716e+00,3.927712992439995165e+00,1.000000000000000000e+00
1.684560059000580701e+00,3.821410907912671018e+00,1.000000000000000000e+00
4.022618525202675599e+00,4.024612125247911898e+00,1.000000000000000000e+00
2.682849973697993828e+00,3.697750269544930024e+00,1.000000000000000000e+00
3.310433390873018134e+00,4.393062933980091955e+00,1.000000000000000000e+00
1.190246215632551730e+00,3.414568795722227268e+00,1.000000000000000000e+00
1.641641676775618786e+00,3.206882637292328475e+00,1.000000000000000000e+00
3.342406504119280974e+00,3.111279742646368973e+00,1.000000000000000000e+00
1.968975155956875778e+00,4.196557400728784692e+00,1.000000000000000000e+00
3.519786976735701955e+00,4.190311557593939362e+00,1.000000000000000000e+00
-1.980796468223926965e+00,-1.255518644780043269e+00,0.000000000000000000e+00
3.641744535208987443e+00,2.170259588995468558e+00,1.000000000000000000e+00
3.834216042652967449e+00,3.636141190029209991e+00,1.000000000000000000e+00
6.764332949464997302e-01,-8.992221476251595069e-01,0.000000000000000000e+00
2.878475543923623370e+00,4.194292938045771635e+00,1.000000000000000000e+00
5.106267400766959064e+00,4.521303748275713907e+00,1.000000000000000000e+00
4.001572083672232938e-01,2.494746752403545820e+00,0.000000000000000000e+00
1.332418862312388486e+00,5.301428071664760822e+00,1.000000000000000000e+00
2.335273122523100930e+00,3.783268529424461235e+00,1.000000000000000000e+00
1.543014595406735801e+00,-1.045900019725879648e+00,0.000000000000000000e+00
6.669070438575946724e+00,3.595967706149062693e+00,1.000000000000000000e+00
-1.234825820353652626e+00,1.611355901058324491e+00,0.000000000000000000e+00
1.211145289682700854e+00,-1.478211486521153972e+00,0.000000000000000000e+00
2.843744384857230134e+00,2.339300188130736480e+00,1.000000000000000000e+00
3.659258882020320680e+00,3.629757559295657021e+00,1.000000000000000000e+00
5.459137323696186428e+00,4.994394391315498893e+00,1.000000000000000000e+00
-1.536243686277223741e+00,6.585461377545602790e-01,0.000000000000000000e+00
2.904857921444210955e+00,2.681604130355265792e+00,1.000000000000000000e+00
-1.676003806329976697e+00,-4.370103317756177108e-01,0.000000000000000000e+00
1.093745586250411739e+00,3.238426611743441264e+00,1.000000000000000000e+00
3.316562603087038763e+00,4.329622982127737885e+00,1.000000000000000000e+00
2.288909802563630080e+00,6.412453679543748564e+00,1.000000000000000000e+00
6.911061106006042287e-01,2.432232275691545986e+00,1.000000000000000000e+00
-6.801782039968503613e-01,-1.671091952056898144e-01,0.000000000000000000e+00
3.541265393283361096e+00,3.965757719468046005e+00,1.000000000000000000e+00
1.659550796189872113e+00,-9.673374883909678923e-01,0.000000000000000000e+00
2.003090662877585970e+00,4.679974844245101906e+00,1.000000000000000000e+00
1.680837086668595104e+00,5.243319384455155330e+00,1.000000000000000000e+00
5.481925220399013199e+00,3.867011577690408153e+00,1.000000000000000000e+00
3.497492203498685281e+00,4.379235533535586811e+00,1.000000000000000000e+00
2.358224170484543247e+00,4.403264540163246643e+00,1.000000000000000000e+00
1.508530122967687959e+00,4.820247837324680873e+00,1.000000000000000000e+00
1.950775395231789666e+00,-2.413030444654819195e+00,0.000000000000000000e+00
3.259280782104723162e+00,5.670943032788857252e+00,1.000000000000000000e+00
2.246644486868500490e+00,5.090749734434499629e+00,1.000000000000000000e+00
4.018210755856435057e+00,2.897093787044630275e+00,1.000000000000000000e+00
4.430961291724972106e+00,3.342048955238831276e+00,1.000000000000000000e+00
5.140169098695098526e+00,4.553132064207583873e+00,1.000000000000000000e+00
-1.726282602331676852e+00,-1.149962500260524934e+00,0.000000000000000000e+00
-1.183880640193317735e+00,1.093544847788132879e+00,0.000000000000000000e+00
3.332087786733842094e+00,6.132153410570444052e+00,1.000000000000000000e+00
